Time (s),Mass (kg),Average mass (kg),Pull force (kg)
0.000880957,1.4803,65.89314135,64.4127
1.914277792,0.009,,65.884
1.926527977,0.0112,,65.8818
1.938806057,0.0007,,65.8923
1.952640057,0.0037,,65.8893
1.963926792,0.0287,,65.8643
1.976680994,0.0234,,65.8696
1.988289833,0.0108,,65.8822
2.000267029,0.0108,,65.8822
2.014916897,0.0141,,65.8789
2.025009871,0.033,,65.86
2.038880825,0.0212,,65.8718
2.050784111,0.0215,,65.8715
2.061895847,0.0156,,65.8774
2.074050903,0.0029,,65.8901
2.086216927,0.002,,65.891
2.098822832,0.0155,,65.8775
2.111150742,0.0253,,65.8677
2.123322964,0.0078,,65.8852
2.135687828,0.0023,,65.8907
2.147666931,0.0283,,65.8647
2.159937143,0.0298,,65.8632
2.172190905,0.0271,,65.8659
2.184978008,0.0226,,65.8704
2.196832895,0.0279,,65.8651
2.209609985,0.0214,,65.8716
2.221801996,0.0089,,65.8841
2.233730793,0.0049,,65.8881
2.245922804,0.0058,,65.8872
2.258595943,0.0019,,65.8911
2.270493984,0.0152,,65.8778
2.282814026,0.0204,,65.8726
2.295173883,0.0169,,65.8761
2.307365894,0.012,,65.881
2.319711924,0.0047,,65.8883
2.331918955,0.0008,,65.8922
2.344173908,0.028,,65.865
2.356524706,0.0265,,65.8665
2.368806839,0.0123,,65.8807
2.381038904,0.0018,,65.8912
2.393366098,0.0166,,65.8764
2.405633688,0.0192,,65.8738
2.417917967,0.0014,,65.8916
2.430224895,0.0029,,65.8901
2.442867041,0.0148,,65.8782
2.450845003,0.0095,,65.8835
2.463114023,0.0077,,65.8853
2.475590944,0.0039,,65.8891
2.48791194,0.0202,,65.8728
2.499908924,0.0115,,65.8815
2.51274991,0.003,,65.89
2.524981976,0.026,,65.867
2.536808014,0.0056,,65.8874
2.549063921,0.0031,,65.8899
2.561338902,0.0106,,65.8824
2.573983908,0.0024,,65.8906
2.585925817,0.017,,65.876
2.598185062,0.0074,,65.8856
2.610570908,0.0043,,65.8887
2.622834921,0.0169,,65.8761
2.63509798,0.0151,,65.8779
2.647403002,0.0025,,65.8905
2.659951925,0.0083,,65.8847
2.672092915,0.0075,,65.8855
2.684278727,0.0063,,65.8867
2.696650982,0.0033,,65.8897
2.709088802,0.0047,,65.8883
2.721103907,0.0068,,65.8862
2.733459949,0.0223,,65.8707
2.745803118,0.026,,65.867
2.759278774,0.0165,,65.8765
2.770416975,0.0038,,65.8892
2.786502838,0.0024,,65.8906
2.798821926,0.0119,,65.8811
2.811121941,0.0005,,65.8925
2.823438883,0.0228,,65.8702
2.835771799,0.0279,,65.8651
2.848098755,0.0103,,65.8827
2.860311747,0.0104,,65.8826
2.872576952,0.0086,,65.8844
2.884912968,0.0122,,65.8808
2.897368908,0.0238,,65.8692
2.90977478,0.0098,,65.8832
2.921788931,0.0021,,65.8909
2.934368849,0.0006,,65.8924
2.946367025,0.0015,,65.8915
2.95972681,0.0178,,65.8752
2.970990896,0.0294,,65.8636
2.983217955,0.0182,,65.8748
2.995617867,0.0156,,65.8774
3.008150101,0.0057,,65.8873
3.02008605,0.006,,65.887
3.032368898,0.0007,,65.8923
3.045455933,0.019,,65.874
3.060944796,0.0092,,65.8838
3.07327795,0.0005,,65.8925
3.08562994,0.0128,,65.8802
3.097899675,0.0419,,65.8511
3.11025691,0.042,,65.851
3.122411013,0.0053,,65.8877
3.134699106,0.0098,,65.8832
3.14714098,0.0224,,65.8706
3.159654856,0.0369,,65.8561
3.171586752,0.0266,,65.8664
3.183887959,0.026,,65.867
3.196175814,0.009,,65.884
3.208537817,0.0143,,65.8787
3.220826864,0.0182,,65.8748
3.233184099,0.0259,,65.8671
3.24531579,0.0346,,65.8584
3.258114815,0.0206,,65.8724
3.269941092,0.0031,,65.8899
3.282390118,0.0187,,65.8743
3.29460001,0.0166,,65.8764
3.306786776,0.0018,,65.8912
3.319222689,0.0024,,65.8906
3.335361004,0.0113,,65.8817
3.347725868,0.0206,,65.8724
3.359935999,0.0285,,65.8645
3.372248888,0.0272,,65.8658
3.384534836,0.0153,,65.8777
3.396872997,0.0004,,65.8926
3.409249783,0.007,,65.886
3.421413898,0.0021,,65.8909
3.433921099,0.0119,,65.8811
3.446034908,0.0074,,65.8856
3.458420038,0.0006,,65.8924
3.470579863,0.0029,,65.8901
3.483042717,0.0036,,65.8894
3.495352745,0.0007,,65.8923
3.507771969,0.0083,,65.8847
3.519850016,0.017,,65.876
3.533191919,0.0139,,65.8791
3.544425964,0.02,,65.873
3.556627989,0.0143,,65.8787
3.569052935,0.01,,65.883
3.581424952,0.01,,65.883
3.593611717,0.0085,,65.8845
3.610489845,0.0049,,65.8881
3.622056961,0.003,,65.89
3.634359837,0.0117,,65.8813
3.646694899,0.0187,,65.8743
3.658972025,0.025,,65.868
3.671227932,0.0344,,65.8586
3.683638096,0.0105,,65.8825
3.696022749,0.0007,,65.8923
3.708396912,0.0146,,65.8784
3.721062899,0.0013,,65.8917
3.732757092,0.0046,,65.8884
3.744982004,0.0127,,65.8803
3.758045912,0.0266,,65.8664
3.769747972,0.0017,,65.8913
3.782016039,0.0013,,65.8917
3.794243813,0.0022,,65.8908
3.806445837,0.0176,,65.8754
3.818835974,0.0143,,65.8787
3.831108809,0.008,,65.885
3.843457699,0.0023,,65.8907
3.855631828,0.0094,,65.8836
3.868075848,0.0012,,65.8918
3.88417387,0.0033,,65.8897
3.896515846,0.0103,,65.8827
3.908925056,0.0043,,65.8887
3.92116189,0.0102,,65.8828
3.934025049,0.0329,,65.8601
3.94584775,0.0179,,65.8751
3.958009958,0.0055,,65.8875
3.970307827,0.0047,,65.8883
3.982722759,0.0207,,65.8723
3.994983912,0.0115,,65.8815
4.007126808,0.0137,,65.8793
4.019555807,0.009,,65.884
4.031892061,0.0039,,65.8891
4.044141769,0.0077,,65.8853
4.056264877,0.0055,,65.8875
4.069197893,0.0009,,65.8921
4.081161976,0.0105,,65.8825
4.093580723,0.0146,,65.8784
4.105472088,0.019,,65.874
4.11794281,0.0309,,65.8621
4.130157948,0.024,,65.869
4.142514944,0.0203,,65.8727
4.158605814,0.0189,,65.8741
4.171388865,0.026,,65.867
4.183269978,0.0481,,65.8449
4.195616722,0.0108,,65.8822
4.207832813,0.031,,65.862
4.220258713,0.0063,,65.8867
4.232416868,0.0209,,65.8721
4.244714022,0.0291,,65.8639
4.25695014,0.0059,,65.8871
4.269355059,0.0236,,65.8694
4.281782866,0.0066,,65.8864
4.293968916,0.0215,,65.8715
4.306134701,0.0022,,65.8908
4.318491936,0.0155,,65.8775
4.330849886,0.0172,,65.8758
4.343207836,0.0034,,65.8896
4.355331898,0.0019,,65.8911
4.367685795,0.0102,,65.8828
4.380029917,0.007,,65.886
4.392370939,0.0083,,65.8847
4.404441833,0.0042,,65.8888
4.41675806,0.0016,,65.8914
4.433075905,0.0265,,65.8665
4.445431709,0.0075,,65.8855
4.45765996,0.0035,,65.8895
4.469967842,0.0081,,65.8849
4.482321978,0.0205,,65.8725
4.49455905,0.013,,65.88
4.506787777,0.004,,65.889
4.519158125,0.0037,,65.8893
4.531754971,0.0122,,65.8808
4.543710947,0.0047,,65.8883
4.555939913,0.0064,,65.8866
4.568471909,0.0139,,65.8791
4.580636978,0.0128,,65.8802
4.593496799,0.009,,65.884
4.605142832,0.0005,,65.8925
4.617623806,0.0067,,65.8863
4.629809856,0.0072,,65.8858
4.642138958,0.0111,,65.8819
4.654413939,0.0084,,65.8846
4.667474031,0.0175,,65.8755
4.679497957,0.0142,,65.8788
4.691307783,0.0079,,65.8851
4.7074368,0.0192,,65.8738
4.719819069,0.0305,,65.8625
4.732113838,0.0035,,65.8895
4.744392872,0.0139,,65.8791
4.756603956,0.0076,,65.8854
4.76898098,0.0037,,65.8893
4.781249762,0.0017,,65.8913
4.793750763,0.001,,65.892
4.805814028,0.0076,,65.8854
4.818178892,0.0131,,65.8799
4.830638885,0.0112,,65.8818
4.842776775,0.016,,65.877
4.854964018,0.0047,,65.8883
4.867462873,0.0054,,65.8876
4.879616976,0.0009,,65.8921
4.892022848,0.0054,,65.8876
4.904150009,0.007,,65.886
4.916665792,0.0169,,65.8761
4.928722858,0.0209,,65.8721
4.941024065,0.0074,,65.8856
4.953389883,0.0135,,65.8795
4.965700865,0.0035,,65.8895
4.981920004,0.002,,65.891
4.994166851,0.0101,,65.8829
5.006440878,0.0097,,65.8833
5.018808842,0.0111,,65.8819
5.031078815,0.0112,,65.8818
5.043529034,0.0004,,65.8926
5.055622816,0.0032,,65.8898
5.067936897,0.0114,,65.8816
5.080304861,0.0063,,65.8867
5.092600822,0.011,,65.882
5.104794979,0.0394,,65.8536
5.117188931,0.0338,,65.8592
5.129485846,0.017,,65.876
5.141731739,0.004,,65.889
5.154086828,0.0131,,65.8799
5.166287899,0.0187,,65.8743
5.178737879,0.0269,,65.8661
5.190956831,0.0218,,65.8712
5.203247786,0.0001,,65.8929
5.215906858,0.0113,,65.8817
5.228008032,0.0165,,65.8765
5.240159035,0.0273,,65.8657
5.256280899,0.0132,,65.8798
5.268743992,0.0045,,65.8885
5.280991077,0.0075,,65.8855
5.29318881,0.0116,,65.8814
5.305560827,0.0173,,65.8757
5.317955732,0.0212,,65.8718
5.330061913,0.0081,,65.8849
5.342386007,0.02,,65.873
5.354672909,0.017,,65.876
5.36693573,0.0082,,65.8848
5.379310846,0.0002,,65.8928
5.391537905,0.0264,,65.8666
5.403936863,0.0046,,65.8884
5.416264057,0.0316,,65.8614
5.42869997,0.0148,,65.8782
5.440760851,0.0025,,65.8905
5.452991009,0.0245,,65.8685
5.465421915,0.0038,,65.8892
5.477598906,0.0152,,65.8778
5.489856958,0.0202,,65.8728
5.502128839,0.0016,,65.8914
5.514818907,0.0078,,65.8852
5.530762911,0.0018,,65.8912
5.543002844,0.002,,65.891
5.555294037,0.0201,,65.8729
5.567640781,0.0143,,65.8787
5.579932928,0.001,,65.892
5.592194796,0.0033,,65.8897
5.604451895,0.0053,,65.8877
5.61689496,0.0156,,65.8774
5.629086018,0.0062,,65.8868
5.641341925,0.0032,,65.8898
5.653620005,0.0162,,65.8768
5.666079044,0.0057,,65.8873
5.678955078,0.0057,,65.8873
5.690518856,0.0242,,65.8688
5.702898026,0.02,,65.873
5.715649843,0.0097,,65.8833
5.727495909,0.0082,,65.8848
5.73979497,0.0042,,65.8888
5.752075672,0.024,,65.869
5.764456034,0.0129,,65.8801
5.776636839,0.0057,,65.8873
5.788927078,0.0065,,65.8865
5.80509901,0.0073,,65.8857
5.817477942,0.0092,,65.8838
5.829916954,0.0267,,65.8663
5.842023849,0.0205,,65.8725
5.854377985,0.0003,,65.8927
5.866629839,0.0035,,65.8895
5.878966808,0.0055,,65.8875
5.891336918,0.0015,,65.8915
5.90353179,0.0038,,65.8892
5.916148901,0.02,,65.873
5.928096771,0.0088,,65.8842
5.94053793,0.0126,,65.8804
5.95275712,0.0047,,65.8883
5.965085983,0.0016,,65.8914
5.97733593,0.0192,,65.8738
5.989614964,0.0141,,65.8789
6.002404928,0.0023,,65.8907
6.014438868,0.0081,,65.8849
6.027029991,0.0042,,65.8888
6.038733721,0.0073,,65.8857
6.051245928,0.0108,,65.8822
6.067448854,0.0005,,65.8925
6.079748869,0.007,,65.886
6.091862679,0.0127,,65.8803
6.104150057,0.0091,,65.8839
6.116491079,0.0073,,65.8857
6.128740788,0.0051,,65.8879
6.141011953,0.0103,,65.8827
6.153405905,0.014,,65.879
6.165647984,0.0142,,65.8788
6.177994967,0.005,,65.888
6.190213919,0.01,,65.883
6.202527046,0.0032,,65.8898
6.21495676,0.0209,,65.8721
6.227149725,0.0104,,65.8826
6.239472866,0.002,,65.891
6.251709938,0.0023,,65.8907
6.26423192,0.0242,,65.8688
6.276342869,0.0278,,65.8652
6.288660049,0.0119,,65.8811
6.301141977,0.0081,,65.8849
6.313312054,0.0197,,65.8733
6.32555604,0.0075,,65.8855
6.341674089,0.0205,,65.8725
6.353974819,0.0131,,65.8799
6.366268873,0.0264,,65.8666
6.37910676,0.0064,,65.8866
6.390914917,0.0037,,65.8893
6.403420925,0.0137,,65.8793
6.415542841,0.033,,65.86
6.427896738,0.0133,,65.8797
6.440063,0.0051,,65.8879
6.452802896,0.0019,,65.8911
6.464623928,0.0245,,65.8685
6.47711587,0.014,,65.879
6.489295959,0.0112,,65.8818
6.501565933,0.039,,65.854
6.513952732,0.0333,,65.8597
6.526762009,0.0235,,65.8695
6.538484097,0.0119,,65.8811
6.550758839,0.0034,,65.8896
6.563133001,0.0061,,65.8869
6.575217962,0.0104,,65.8826
6.587757826,0.0207,,65.8723
6.599987984,0.0207,,65.8723
6.616139889,0.0151,,65.8779
6.628381968,0.003,,65.89
6.640712976,0.0058,,65.8872
6.652995825,0.0025,,65.8905
6.665395021,0.0076,,65.8854
6.677577972,0.0147,,65.8783
6.690337896,0.0012,,65.8918
6.702251673,0.0125,,65.8805
6.714486122,0.0006,,65.8924
6.726852894,0.0248,,65.8682
6.739095926,0.0239,,65.8691
6.751502752,0.0099,,65.8831
6.763786077,0.0004,,65.8926
6.775957108,0.0015,,65.8915
6.788334846,0.006,,65.887
6.800666809,0.0037,,65.8893
6.8128438,0.0109,,65.8821
6.82505393,0.0061,,65.8869
6.838006735,0.0031,,65.8899
6.84965682,0.0221,,65.8709
6.862148762,0.0152,,65.8778
6.874228001,0.0202,,65.8728
6.890519857,0.0271,,65.8659
6.903030872,0.0054,,65.8876
6.915168762,0.0019,,65.8911
6.927425146,0.0117,,65.8813
6.939705849,0.0367,,65.8563
6.952626944,0.0434,,65.8496
6.964309931,0.0405,,65.8525
6.976805925,0.0265,,65.8665
6.988991022,0.0036,,65.8894
7.001208782,0.0038,,65.8892
7.013432741,0.0014,,65.8916
7.025762796,0.0135,,65.8795
7.038105965,0.0248,,65.8682
7.050385952,0.0149,,65.8781
7.062788963,0.0095,,65.8835
7.074977875,0.0065,,65.8865
7.087267876,0.0172,,65.8758
7.099464893,0.0212,,65.8718
7.111854792,0.004,,65.889
7.124213934,0.0105,,65.8825
7.136515856,0.0166,,65.8764
7.148693085,0.002,,65.891
7.164903879,0.0003,,65.8927
7.177271843,0.0336,,65.8594
7.189538717,0.0241,,65.8689
7.20198679,0.0046,,65.8884
7.214164972,0.0066,,65.8864
7.226437807,0.014,,65.879
7.238857985,0.0189,,65.8741
7.251076937,0.0158,,65.8772
7.263267756,0.0089,,65.8841
7.27565074,0.0143,,65.8787
7.287988901,0.0081,,65.8849
7.300190926,0.0047,,65.8883
7.312534094,0.0077,,65.8853
7.324821949,0.0178,,65.8752
7.337435007,0.011,,65.882
7.349383831,0.0006,,65.8924
7.361748934,0.0239,,65.8691
7.374008894,0.0181,,65.8749
7.386338711,0.0045,,65.8885
7.398487806,0.0139,,65.8791
7.411113024,0.0151,,65.8779
7.423361778,0.0147,,65.8783
7.439344883,0.0294,,65.8636
7.451786995,0.0072,,65.8858
7.464034796,0.0122,,65.8808
7.476407766,0.0018,,65.8912
7.488553047,0.0027,,65.8903
7.500895977,0.0225,,65.8705
7.513110876,0.016,,65.877
7.525429964,0.014,,65.879
7.537795782,0.0085,,65.8845
7.55011797,0.0021,,65.8909
7.562347889,0.0148,,65.8782
7.574718952,0.0171,,65.8759
7.587883711,0.0127,,65.8803
7.599192858,0.0045,,65.8885
7.611792803,0.0013,,65.8917
7.623827934,0.0198,,65.8732
7.636512756,0.0175,,65.8755
7.648345947,0.0022,,65.8908
7.660697937,0.0074,,65.8856
7.673304796,0.0127,,65.8803
7.685542822,0.0075,,65.8855
7.697557926,0.0038,,65.8892
7.713736057,0.0399,,65.8531
7.726069927,0.0462,,65.8468
7.738374949,0.0098,,65.8832
7.750716925,0.001,,65.892
7.763009071,0.0127,,65.8803
7.775255919,0.0182,,65.8748
7.787612915,0.0078,,65.8852
7.799894094,0.0203,,65.8727
7.812148094,0.0124,,65.8806
7.824480772,0.0139,,65.8791
7.836797953,0.024,,65.869
7.849061966,0.0231,,65.8699
7.861419678,0.0109,,65.8821
7.87378788,0.0284,,65.8646
7.888534784,0.0085,,65.8845
7.898146868,0.0056,,65.8874
7.910520792,0.0036,,65.8894
7.922823906,0.0047,,65.8883
7.935248852,0.0125,,65.8805
7.947330713,0.0007,,65.8923
7.960180044,0.0342,,65.8588
7.972026825,0.0309,,65.8621
7.988263845,0.0288,,65.8642
8.000447989,0.0048,,65.8882
8.012824774,0.011,,65.882
8.025100708,0.0368,,65.8562
8.037457943,0.0365,,65.8565
8.049658775,0.0175,,65.8755
8.062289953,0.0052,,65.8878
8.074506998,0.0015,,65.8915
8.087179899,0.0193,,65.8737
8.098869085,0.0175,,65.8755
8.111269951,0.006,,65.887
8.123510122,0.0064,,65.8866
8.135772943,0.0114,,65.8816
8.14811182,0.0025,,65.8905
8.160549879,0.0003,,65.8927
8.173024893,0.0065,,65.8865
8.185035706,0.011,,65.882
8.197375059,0.019,,65.874
8.20950985,0.0211,,65.8719
8.221877098,0.0087,,65.8843
8.234244823,0.0041,,65.8889
8.246348858,0.0025,,65.8905
8.262598991,0.0393,,65.8537
8.274965048,0.0177,,65.8753
8.287244797,0.0015,,65.8915
8.299495935,0.0232,,65.8698
8.311919928,0.0224,,65.8706
8.324085951,0.0005,,65.8925
8.337203979,0.012,,65.881
8.348649979,0.0083,,65.8847
8.361075878,0.004,,65.889
8.373445988,0.0014,,65.8916
8.38572073,0.0098,,65.8832
8.397911787,0.0037,,65.8893
8.410251856,0.0094,,65.8836
8.422543764,0.0148,,65.8782
8.434809923,0.0062,,65.8868
8.447036028,0.0197,,65.8733
8.460140705,0.0177,,65.8753
8.471841812,0.0023,,65.8907
8.484230995,0.0015,,65.8915
8.496205807,0.0256,,65.8674
8.508691072,0.0196,,65.8734
8.520870924,0.0039,,65.8891
8.537055969,0.0098,,65.8832
8.54930687,0.0215,,65.8715
8.561593771,0.0188,,65.8742
8.573944807,0.0269,,65.8661
8.586615801,0.015,,65.878
8.598465919,0.0034,,65.8896
8.610821962,0.0159,,65.8771
8.623470783,0.0132,,65.8798
8.635457754,0.0104,,65.8826
8.647702694,0.001,,65.892
8.660068989,0.0188,,65.8742
8.672344923,0.0024,,65.8906
8.684760809,0.0023,,65.8907
8.696915865,0.0113,,65.8817
8.709196806,0.0143,,65.8787
8.721504688,0.0261,,65.8669
8.733699799,0.0154,,65.8776
8.746037006,0.0157,,65.8773
8.758564949,0.0025,,65.8905
8.77064991,0.0086,,65.8844
8.783041,0.007,,65.886
8.795253992,0.0008,,65.8922
8.811420918,0.0199,,65.8731
8.824045897,0.0023,,65.8907
8.836483955,0.0081,,65.8849
8.848299742,0.0372,,65.8558
8.861104965,0.0174,,65.8756
8.873720884,0.0045,,65.8885
8.885256052,0.0145,,65.8785
8.897531986,0.0171,,65.8759
8.909873962,0.0183,,65.8747
8.922134876,0.03,,65.863
8.934685946,0.0396,,65.8534
8.946683884,0.0283,,65.8647
8.958984852,0.026,,65.867
8.97141099,0.0321,,65.8609
8.983637094,0.0072,,65.8858
8.995969772,0.0001,,65.8929
9.008162737,0.0065,,65.8865
9.022015095,0.0048,,65.8882
9.032868862,0.0147,,65.8783
9.04541707,0.0056,,65.8874
9.057405949,0.0071,,65.8859
9.070498943,0.015,,65.878
9.085875034,0.0041,,65.8889
9.098156929,0.0167,,65.8763
9.110537052,0.0045,,65.8885
9.12323904,0.0281,,65.8649
9.135095835,0.0181,,65.8749
9.147386789,0.0149,,65.8781
9.159678936,0.0044,,65.8886
9.17202282,0.0063,,65.8867
9.184207916,0.0065,,65.8865
9.196616888,0.0061,,65.8869
9.208845854,0.0288,,65.8642
9.221409798,0.0281,,65.8649
9.233525991,0.012,,65.881
9.245793819,0.008,,65.885
9.258090973,0.0055,,65.8875
9.270966768,0.0027,,65.8903
9.282596827,0.0009,,65.8921
9.295007944,0.0107,,65.8823
9.307265043,0.0016,,65.8914
9.319865942,0.0118,,65.8812
9.331936121,0.0143,,65.8787
9.344174862,0.0073,,65.8857
9.360286951,0.0021,,65.8909
9.372670889,0.0167,,65.8763
9.385000944,0.0019,,65.8911
9.397130013,0.0208,,65.8722
9.409470081,0.0226,,65.8704
9.421913862,0.0176,,65.8754
9.434129953,0.0105,,65.8825
9.446352959,0.0272,,65.8658
9.458902836,0.0184,,65.8746
9.470946789,0.0082,,65.8848
9.483219862,0.0079,,65.8851
9.495564699,0.0198,,65.8732
9.507823944,0.0189,,65.8741
9.520859957,0.0058,,65.8872
9.53252387,0.0003,,65.8927
9.544770718,0.0015,,65.8915
9.556994915,0.0005,,65.8925
9.569586039,0.0066,,65.8864
9.581635952,0.0067,,65.8863
9.594028711,0.0182,,65.8748
9.606257915,0.0102,,65.8828
9.618667126,0.0207,,65.8723
9.634710073,0.0189,,65.8741
9.647007942,0.012,,65.881
9.659277916,0.0075,,65.8855
9.671589851,0.0051,,65.8879
9.684030056,0.0209,,65.8721
9.696484804,0.0117,,65.8813
9.708450794,0.0211,,65.8719
9.720814943,0.0363,,65.8567
9.73307395,0.0184,,65.8746
9.745494843,0.025,,65.868
9.757818937,0.019,,65.874
9.770786762,0.0074,,65.8856
9.782377005,0.0088,,65.8842
9.794591904,0.0167,,65.8763
9.80687499,0.021,,65.872
9.819197893,0.0105,,65.8825
9.831456661,0.0253,,65.8677
9.844225883,0.0202,,65.8728
9.85609293,0.0122,,65.8808
9.868510008,0.0162,,65.8768
9.881067753,0.0353,,65.8577
9.89307189,0.0408,,65.8522
