Time (s),Mass (kg),Average mass (kg),Pull force (kg)
9.909093857,0.0154,,65.8776
9.921452761,0.6134,,65.2796
9.933688879,3.595,,62.298
9.946248055,7.0907,,58.8023
9.958415985,11.2235,,54.6695
9.970723867,15.8306,,50.0624
9.982889891,19.61,,46.283
9.995291948,22.1319,,43.7611
10.00764179,24.2669,,41.6261
10.01996899,26.7166,,39.1764
10.03228283,29.7877,,36.1053
10.04851389,33.4494,,32.4436
10.06080794,37.3742,,28.5188
10.0730319,40.9985,,24.8945
10.08538198,44.1622,,21.7308
10.09762192,46.7235,,19.1695
10.10996795,50.2732,,15.6198
10.12218404,51.6752,,14.2178
10.13467503,53.0386,,12.8544
10.14680982,54.5107,,11.3823
10.16304588,56.1037,,9.7893
10.17533803,57.707,,8.186
10.18771005,59.1665,,6.7265
10.19995403,60.4759,,5.4171
10.21264696,61.5,,4.393
10.22470784,62.2495,,3.6435
10.23775482,62.6538,,3.2392
10.24935675,62.7312,,3.1618
10.26172709,62.6835,,3.2095
10.27400994,62.5795,,3.3135
10.29007292,61.852,,4.041
10.30233884,61.1561,,4.7369
10.31489372,60.2753,,5.6177
10.32709289,59.257,,6.636
10.33962774,58.305,,7.588
10.35165191,57.5414,,8.3516
10.36394095,56.9132,,8.9798
10.37621093,56.4327,,9.4603
10.38842297,56.2413,,9.6517
10.40473986,56.2489,,9.6441
10.41711998,56.5507,,9.3423
10.42934775,57.2402,,8.6528
10.44195104,58.1117,,7.7813
10.45452595,59.5976,,6.2954
10.4663198,60.0806,,5.8124
10.47852898,60.2918,,5.6012
10.49090576,60.1564,,5.7366
10.50333595,59.5815,,6.3115
10.52003884,58.8271,,7.0659
10.53182602,58.3908,,7.5022
10.54406309,58.0642,,7.8288
10.5563848,58.3623,,7.5307
10.56903577,59.444,,6.449
10.58093905,60.9586,,4.9344
10.59331203,62.5891,,3.3039
10.60560393,64.4514,,1.4416
10.61781693,67.8007,,-1.9077
10.63404989,68.4613,,-2.5683
10.64640284,68.4084,,-2.5154
10.65876675,67.8881,,-1.9951
10.67143512,67.0579,,-1.1649
10.68332386,65.9114,,-0.0184
10.69601679,64.6255,,1.2675
10.70798802,63.6222,,2.2708
10.72026777,63.1284,,2.7646
10.73263073,63.0773,,2.8157
10.74873185,63.2995,,2.5935
10.76107383,63.6781,,2.2149
10.77350187,64.1069,,1.7861
10.78573585,64.4326,,1.4604
10.79798293,64.5486,,1.3444
10.81031513,64.477,,1.416
10.82257009,64.3055,,1.5875
10.83504486,64.0684,,1.8246
10.84727502,63.7944,,2.0986
10.86349297,63.4926,,2.4004
10.87575388,63.3395,,2.5535
10.88832903,63.2822,,2.6108
10.90042186,63.291,,2.602
10.9130199,63.351,,2.542
10.92496991,63.5642,,2.3288
10.93746209,63.8564,,2.0366
10.94953489,64.0333,,1.8597
10.96208906,64.0138,,1.8792
10.97426009,63.8573,,2.0357
10.99045777,63.6674,,2.2256
11.0027647,63.5032,,2.3898
11.01509309,63.3199,,2.5731
11.02739787,63.1375,,2.7555
11.03976774,63.0243,,2.8687
11.05199075,63.0356,,2.8574
11.06427813,63.1206,,2.7724
11.07665801,63.1738,,2.7192
11.08931684,63.161,,2.732
11.10512185,63.0534,,2.8396
11.11749887,62.8757,,3.0173
11.12976694,62.6922,,3.2008
11.1421299,62.3872,,3.5058
11.15531182,62.2621,,3.6309
11.16745782,62.133,,3.76
11.17899704,62.022,,3.871
11.19129872,62.0982,,3.7948
11.20367908,62.2248,,3.6682
11.21980691,62.3686,,3.5244
11.23207879,62.4998,,3.3932
11.24453187,62.6063,,3.2867
11.25670981,62.7367,,3.1563
11.26904202,62.9635,,2.9295
11.2816,63.1897,,2.7033
11.29435802,63.3149,,2.5781
11.30596781,62.8519,,3.0411
11.3181777,62.5959,,3.2971
11.33467388,62.6036,,3.2894
11.34685588,62.8661,,3.0269
11.35916185,63.3858,,2.5072
11.37199497,63.9598,,1.9332
11.38363695,64.4498,,1.4432
11.39612389,64.8844,,1.0086
11.40835786,65.2606,,0.6324
11.42094493,65.7677,,0.1253
11.43312788,66.4595,,-0.5665
11.44914103,67.2776,,-1.3846
11.46145988,68.0665,,-2.1735
11.47385883,68.6127,,-2.7197
11.48607898,68.5005,,-2.6075
11.49868798,67.9337,,-2.0407
11.51072001,67.2393,,-1.3463
11.5230391,66.5418,,-0.6488
11.53542686,65.9967,,-0.1037
11.5477078,65.6535,,0.2395
11.56382084,65.5712,,0.3218
11.57614493,65.6592,,0.2338
11.58883882,65.739,,0.154
11.60076594,65.7282,,0.1648
11.61339688,65.6061,,0.2869
11.62534404,65.4277,,0.4653
11.63770199,65.2139,,0.6791
11.65002489,64.8071,,1.0859
11.66231894,64.6771,,1.2159
11.67465782,64.6354,,1.2576
11.69158983,64.569,,1.324
11.70315814,64.4468,,1.4462
11.71548295,64.1597,,1.7333
11.72827792,63.7509,,2.1421
11.74018097,63.2928,,2.6002
11.75633478,62.8484,,3.0446
11.76897907,62.5242,,3.3688
11.78113484,62.404,,3.489
11.7933588,63.1051,,2.7879
11.80631089,63.5784,,2.3146
11.8181231,63.9499,,1.9431
11.83417082,64.3287,,1.5643
11.84648776,64.6613,,1.2317
11.85900688,64.8649,,1.0281
11.87191582,64.9455,,0.9475
11.88342571,65.0061,,0.8869
11.89575577,65.0756,,0.8174
11.91197705,65.2867,,0.6063
11.92435575,65.6079,,0.2851
11.93675804,66.1211,,-0.2281
11.94896078,66.1566,,-0.2636
11.96132684,66.0419,,-0.1489
11.97508192,65.8127,,0.0803
11.98979282,65.5849,,0.3081
12.0021987,65.4645,,0.4285
12.0144968,65.3935,,0.4995
12.02693796,65.407,,0.486
12.03920293,65.565,,0.328
12.05131078,65.7419,,0.1511
12.06770992,65.8312,,0.0618
12.07994199,65.811,,0.082
12.09235001,65.7366,,0.1564
12.10462189,65.5566,,0.3364
12.11747789,65.299,,0.594
12.1331327,65.1482,,0.7448
12.14548993,65.1675,,0.7255
12.15783787,65.2904,,0.6026
12.17027593,65.4179,,0.4751
12.18243384,65.5781,,0.3149
12.19474792,65.7224,,0.1706
12.21102071,65.6454,,0.2476
12.22335005,65.475,,0.418
12.23587894,65.2823,,0.6107
12.24798179,65.1538,,0.7392
12.26045704,65.0874,,0.8056
12.27260494,64.9843,,0.9087
12.28965688,64.8477,,1.0453
12.30122876,64.6482,,1.2448
12.31378484,64.4097,,1.4833
12.32585669,64.29,,1.603
12.33893085,64.3953,,1.4977
12.3503058,64.4954,,1.3976
12.36659098,64.3786,,1.5144
12.37897778,64.2578,,1.6352
12.39129996,64.3286,,1.5644
12.40372682,64.7209,,1.1721
12.4160049,65.4779,,0.4151
12.42832804,66.4089,,-0.5159
12.44477606,67.146,,-1.253
12.45684791,67.5556,,-1.6626
12.46915698,67.7915,,-1.8985
12.48136187,67.7424,,-1.8494
12.493927,67.5545,,-1.6615
12.51000977,67.3437,,-1.4507
12.52252483,67.1767,,-1.2837
12.53470397,67.0952,,-1.2022
12.5469749,67.0755,,-1.1825
12.55923986,67.0038,,-1.1108
12.57221889,66.8066,,-0.9136
12.58836889,66.6901,,-0.7971
12.60013175,66.8351,,-0.9421
12.61243296,67.5035,,-1.6105
12.62481785,67.5243,,-1.6313
12.63709378,67.219,,-1.326
12.64939499,66.646,,-0.753
12.66607594,66.1073,,-0.2143
12.67794585,65.9084,,-0.0154
12.69143987,65.931,,-0.038
12.70274687,66.015,,-0.122
12.71496677,65.9642,,-0.0712
12.72721696,65.7094,,0.1836
12.74343395,64.7604,,1.1326
12.75577497,64.4844,,1.4086
12.76809788,64.5,,1.393
12.78067684,64.673,,1.22
12.79265594,64.881,,1.012
12.80578208,65.033,,0.86
12.82128072,65.0685,,0.8245
12.83429003,65.0225,,0.8705
12.84590173,65.0856,,0.8074
12.85822487,65.3181,,0.5749
12.87113976,65.8493,,0.0437
12.88959193,66.0342,,-0.1412
12.89919686,66.1375,,-0.2445
12.91141582,66.1965,,-0.3035
12.92418003,66.2161,,-0.3231
12.93606687,66.244,,-0.351
12.94831395,66.3525,,-0.4595
12.96456981,66.4459,,-0.5529
12.97722697,66.4482,,-0.5552
12.98945904,66.4184,,-0.5254
13.00156975,66.3636,,-0.4706
13.01388288,66.3474,,-0.4544
13.0262711,66.4363,,-0.5433
13.04498482,66.5264,,-0.6334
13.05600691,66.5294,,-0.6364
13.06798387,66.4188,,-0.5258
13.07941675,66.2644,,-0.3714
13.09174466,66.1488,,-0.2558
13.10402584,66.1056,,-0.2126
13.12025094,66.1002,,-0.2072
13.13308597,66.0653,,-0.1723
13.14490986,66.1281,,-0.2351
13.15732002,66.1477,,-0.2547
13.16966796,66.2161,,-0.3231
13.18176103,66.3471,,-0.4541
13.19808578,66.4604,,-0.5674
13.21039009,66.3419,,-0.4489
13.22276306,66.0727,,-0.1797
13.23499298,65.8749,,0.0181
13.24733496,65.8384,,0.0546
13.26360393,65.9496,,-0.0566
13.27592874,66.1322,,-0.2392
13.28823185,66.3427,,-0.4497
13.30056691,66.3573,,-0.4643
13.31288505,66.3029,,-0.4099
13.32518291,66.2417,,-0.3487
13.34139991,66.2559,,-0.3629
13.3537879,66.415,,-0.522
13.36604977,66.6659,,-0.7729
13.37832975,66.9173,,-1.0243
13.39068198,67.099,,-1.206
13.40304995,67.2237,,-1.3307
13.41953182,67.3959,,-1.5029
13.4320488,67.4255,,-1.5325
13.44387388,67.4221,,-1.5291
13.45626092,67.457,,-1.564
13.46853781,67.5907,,-1.6977
13.48086095,67.8696,,-1.9766
13.49707699,68.2636,,-2.3706
13.509377,68.6826,,-2.7896
13.52174497,69.0188,,-3.1258
13.53403807,69.1872,,-3.2942
13.54633689,68.8542,,-2.9612
13.55886698,68.4316,,-2.5386
13.57535291,67.9645,,-2.0715
13.58804107,67.5215,,-1.6285
13.59955096,67.1498,,-1.2568
13.61188483,66.8766,,-0.9836
13.62621379,66.7197,,-0.8267
13.64039874,66.6603,,-0.7673
13.65274978,66.6272,,-0.7342
13.66500592,66.4885,,-0.5955
13.67732787,66.2495,,-0.3565
13.68989706,65.6628,,0.2302
13.70192003,65.5762,,0.3168
13.71819401,65.5907,,0.3023
13.73053193,65.628,,0.265
13.74281287,65.5605,,0.3325
13.75521278,65.2839,,0.6091
13.76760101,64.8538,,1.0392
13.77986383,64.36,,1.533
13.79604888,63.9354,,1.9576
13.80834484,63.6272,,2.2658
13.82070684,63.3276,,2.5654
13.83302307,63.3092,,2.5838
13.84536195,63.3237,,2.5693
13.85766196,63.2999,,2.5931
13.8754189,63.316,,2.577
13.88672996,63.5013,,2.3917
13.89849877,63.7462,,2.1468
13.91083097,63.9865,,1.9065
13.92379284,64.2502,,1.6428
13.93549895,64.4964,,1.3966
13.95169497,64.6805,,1.2125
13.96399593,64.7119,,1.1811
13.97633576,64.3897,,1.5033
13.989712,63.801,,2.092
14.00102782,63.0363,,2.8567
14.01719308,62.2199,,3.6731
14.02950788,61.477,,4.416
14.0418818,60.9049,,4.9881
14.05448198,60.4757,,5.4173
14.06722283,60.2171,,5.6759
14.07869601,60.0936,,5.7994
14.09501076,60.0328,,5.8602
14.10739207,59.9019,,5.9911
14.11967492,59.6582,,6.2348
14.13197803,59.3884,,6.5046
14.14431286,59.188,,6.705
14.15676975,58.97,,6.923
14.17286515,58.7233,,7.1697
14.1852088,58.4082,,7.4848
14.1975708,58.0383,,7.8547
14.20978475,57.7264,,8.1666
14.22215104,57.5638,,8.3292
14.23436284,57.6962,,8.1968
14.250664,57.9085,,7.9845
14.26299095,58.111,,7.782
14.27547812,58.2732,,7.6198
14.28769112,58.3486,,7.5444
14.29988575,58.3328,,7.5602
14.31237411,58.1955,,7.6975
14.32867193,57.9481,,7.9449
14.34099293,57.6085,,8.2845
14.35315299,57.223,,8.67
14.36565685,56.6119,,9.2811
14.37804389,56.4772,,9.4158
14.39470601,56.4631,,9.4299
14.40638804,56.5113,,9.3817
14.41876698,56.5774,,9.3156
14.43118501,56.6281,,9.2649
14.44328189,56.6034,,9.2896
14.45566702,56.4519,,9.4411
14.47679687,56.2023,,9.6907
14.48477697,55.9407,,9.9523
14.49644971,55.4195,,10.4735
14.50882792,55.1838,,10.7092
14.52110696,54.9371,,10.9559
14.53344178,54.7514,,11.1416
14.54975176,54.6767,,11.2163
14.56200886,54.7218,,11.1712
14.5743618,54.8405,,11.0525
14.58667994,54.9863,,10.9067
14.59897399,55.137,,10.756
14.611408,55.1756,,10.7174
14.62750292,55.0608,,10.8322
14.64183497,54.5184,,11.3746
14.65214491,54.1651,,11.7279
14.66441202,53.731,,12.162
14.67774487,53.2953,,12.5977
14.6891191,52.9658,,12.9272
14.70536184,52.6795,,13.2135
14.71816683,52.3809,,13.5121
14.72998881,52.1037,,13.7893
14.74279785,51.9224,,13.9706
14.75496507,51.8283,,14.0647
14.77088094,51.6716,,14.2214
14.78322697,51.6332,,14.2598
14.7955339,51.6425,,14.2505
14.80777502,51.6866,,14.2064
14.8204999,51.7373,,14.1557
14.83248377,51.8546,,14.0384
14.84863377,51.9309,,13.9621
14.86099195,51.9302,,13.9628
14.87350893,51.8538,,14.0392
14.8856709,51.766,,14.127
14.89802599,51.6916,,14.2014
14.9103477,51.4276,,14.4654
14.92649984,51.2585,,14.6345
14.93888497,51.0792,,14.8138
14.95111513,50.8942,,14.9988
14.96347284,50.6779,,15.2151
14.97635794,50.4489,,15.4441
14.98826385,50.319,,15.574
15.00433373,50.2723,,15.6207
15.01663804,50.2624,,15.6306
15.02918506,50.3252,,15.5678
15.04134774,50.296,,15.597
15.0536449,50.1575,,15.7355
15.0660758,50.005,,15.888
15.08345294,49.8781,,16.0149
15.09449673,49.7901,,16.1029
15.10711575,49.6994,,16.1936
15.11973405,49.6676,,16.2254
15.13154483,49.6345,,16.2585
15.14766073,49.6243,,16.2687
15.16000175,49.6335,,16.2595
15.17233801,49.6495,,16.2435
15.18468785,49.6549,,16.2381
15.19691873,49.6384,,16.2546
15.20925593,49.6473,,16.2457
15.22546697,49.6121,,16.2809
15.23779488,49.564,,16.329
15.25016093,49.6003,,16.2927
15.26243687,49.6588,,16.2342
15.274966,49.6265,,16.2665
15.28719378,49.5535,,16.3395
15.30328608,49.4446,,16.4484
15.31565189,49.2245,,16.6685
15.32818699,49.0989,,16.7941
15.34088612,48.9384,,16.9546
15.3525579,48.7446,,17.1484
15.36502099,48.5204,,17.3726
15.38126707,48.2596,,17.6334
15.3934989,48.0493,,17.8437
15.40590692,47.868,,18.025
15.41807389,47.658,,18.235
15.43040109,47.5131,,18.3799
15.44282603,47.3431,,18.5499
15.45898294,47.4002,,18.4928
15.47141576,47.5149,,18.3781
15.48386383,47.6263,,18.2667
15.49591088,47.6914,,18.2016
15.50828075,47.6437,,18.2493
15.52451491,47.5183,,18.3747
15.53680277,47.359,,18.534
15.54918194,47.1357,,18.7573
15.56137872,46.9207,,18.9723
15.57440186,46.743,,19.15
15.58608484,46.51,,19.383
15.60225105,46.497,,19.396
15.61459589,46.5544,,19.3386
15.62699485,46.6609,,19.2321
15.63955998,46.7451,,19.1479
15.65154004,46.7816,,19.1114
15.66392684,46.7901,,19.1029
15.68013072,46.7423,,19.1507
15.69249105,46.6207,,19.2723
15.70505667,46.5177,,19.3753
15.71713686,46.4661,,19.4269
15.72943282,46.441,,19.452
15.74176288,46.3659,,19.5271
15.75794482,46.2001,,19.6929
15.77035403,46.0763,,19.8167
15.78258109,45.994,,19.899
15.79541302,45.8875,,20.0055
15.80763984,45.7621,,20.1309
15.81962776,45.6419,,20.2511
15.83575082,45.4889,,20.4041
15.84809399,45.136,,20.757
15.86064386,45.0351,,20.8579
15.87314796,44.9681,,20.9249
15.88509583,44.895,,20.998
15.90125799,44.786,,21.107
15.91546392,44.6281,,21.2649
15.92615104,44.4444,,21.4486
15.93832088,44.2895,,21.6035
15.95053697,44.137,,21.756
15.96303296,44.0255,,21.8675
15.97908902,43.9636,,21.9294
15.99153996,43.9817,,21.9113
16.00379395,44.0687,,21.8243
16.0164299,44.1746,,21.7184
16.02895904,44.2119,,21.6811
16.04092193,44.2115,,21.6815
16.05757689,44.1372,,21.7558
16.06931472,43.9924,,21.9006
16.08227491,43.887,,22.006
16.09387708,43.8096,,22.0834
16.10913682,43.7886,,22.1044
16.11940789,43.7431,,22.1499
16.13495088,43.6753,,22.2177
16.14734173,43.6138,,22.2792
16.15940189,43.5659,,22.3271
16.17308807,43.5489,,22.3441
16.18405986,43.5035,,22.3895
16.19642091,43.4324,,22.4606
16.21262383,43.3325,,22.5605
16.22519779,43.1356,,22.7574
16.23727274,42.8951,,22.9979
16.24964094,42.6347,,23.2583
16.26247692,42.0557,,23.8373
16.27805686,41.8497,,24.0433
16.29126787,41.7258,,24.1672
16.30272388,41.6471,,24.2459
16.31682372,41.5984,,24.2946
16.32767296,41.642,,24.251
16.33984113,41.7763,,24.1167
16.35595083,41.9729,,23.9201
16.36830091,42.138,,23.755
16.38063288,42.1862,,23.7068
16.39302397,42.0849,,23.8081
16.40705991,41.87,,24.023
16.41759276,41.5648,,24.3282
16.43378592,41.2743,,24.6187
16.44621277,41.0795,,24.8135
16.45852971,41.0145,,24.8785
16.4707129,41.037,,24.856
16.48315382,41.1082,,24.7848
16.4957459,41.1378,,24.7552
16.51156902,41.1389,,24.7541
16.5249548,41.415,,24.478
16.53699684,41.7326,,24.1604
16.54863691,42.0484,,23.8446
16.56079006,42.2725,,23.6205
16.57319498,42.4027,,23.4903
16.58959079,42.4829,,23.4101
16.60171795,42.5879,,23.3051
16.61442685,42.7804,,23.1126
16.62649989,43.0018,,22.8912
16.63873291,43.2293,,22.6637
16.65492988,43.4307,,22.4623
16.6672368,43.855,,22.038
16.67956471,44.1928,,21.7002
16.69195604,44.6509,,21.2421
16.70420194,45.0928,,20.8002
16.71640611,45.493,,20.4
16.73272204,45.8779,,20.0151
16.74501085,46.2211,,19.6719
16.75814891,46.6207,,19.2723
16.76962996,47.156,,18.737
16.782058,47.7609,,18.1321
16.79444695,48.7601,,17.1329
16.81057787,49.1142,,16.7788
16.82304907,49.381,,16.512
16.83517694,49.494,,16.399
16.84753489,49.4602,,16.4328
16.85989881,49.4397,,16.4533
16.87238693,49.4271,,16.4659
16.88869691,49.4405,,16.4525
16.90072775,49.4461,,16.4469
16.91308594,49.4347,,16.4583
16.92546272,49.4188,,16.4742
16.93779087,49.2746,,16.6184
16.95009279,49.1141,,16.7789
16.96646404,48.9785,,16.9145
16.9784739,48.9699,,16.9231
16.99131179,49.047,,16.846
17.00318694,49.1424,,16.7506
17.01557779,49.2072,,16.6858
17.03172207,49.2682,,16.6248
17.04404306,49.4021,,16.4909
17.05645895,49.5085,,16.3845
17.06873608,49.7869,,16.1061
17.08105493,49.9927,,15.9003
17.09346581,50.1502,,15.7428
17.10958791,50.2382,,15.6548
17.1221447,50.2909,,15.6021
17.13426685,50.3091,,15.5839
17.14656496,50.2903,,15.6027
17.15887785,50.3054,,15.5876
17.17128611,50.399,,15.494
17.18747592,50.4532,,15.4398
17.19970202,50.4894,,15.4036
17.21201897,50.3974,,15.4956
17.22508812,50.216,,15.677
17.23666096,50.0268,,15.8662
17.24902511,49.8848,,16.0082
17.26532984,49.8226,,16.0704
17.27761579,49.769,,16.124
17.29014087,49.7064,,16.1866
17.30248594,49.6906,,16.2024
17.31445003,49.7711,,16.1219
17.32722783,49.8995,,15.9935
17.34306788,50.3838,,15.5092
17.35555792,50.669,,15.224
17.3676939,50.8325,,15.0605
17.3800118,50.8552,,15.0378
17.3923521,50.7658,,15.1272
17.40852308,50.6511,,15.2419
17.42088389,50.5907,,15.3023
17.43349409,50.6389,,15.2541
17.4454689,50.7217,,15.1713
17.45931792,50.7338,,15.1592
17.4711318,50.8217,,15.0713
17.4863739,50.8662,,15.0268
17.49866295,50.9423,,14.9507
17.51111197,51.0755,,14.8175
17.52398181,51.2034,,14.6896
17.53569174,51.3101,,14.5829
17.54797292,51.4038,,14.4892
17.56423187,51.5243,,14.3687
17.57663178,51.6725,,14.2205
17.58923888,51.8415,,14.0515
17.601192,52.058,,13.835
17.613482,52.4922,,13.4008
17.62583399,52.6792,,13.2138
17.64234495,52.8102,,13.0828
17.65432978,52.9025,,12.9905
17.66670585,52.9205,,12.9725
17.67895579,52.915,,12.978
17.69206309,52.9166,,12.9764
17.70372367,52.9303,,12.9627
17.71986794,53.0068,,12.8862
17.73220682,53.184,,12.709
17.74449682,53.6618,,12.2312
17.75728488,53.8605,,12.0325
17.76916099,53.9915,,11.9015
17.78539491,54.0097,,11.8833
17.79781103,53.9542,,11.9388
17.81000781,53.9735,,11.9195
17.82469678,54.0429,,11.8501
17.83465099,54.1333,,11.7597
17.84698606,54.2222,,11.6708
17.86320996,54.266,,11.627
17.87659192,54.298,,11.595
17.8879199,54.2443,,11.6487
17.90086102,54.2315,,11.6615
17.91249394,54.3855,,11.5075
17.92520189,54.6164,,11.2766
17.94109988,54.8789,,11.0141
17.95333695,55.1544,,10.7386
17.96589804,55.3122,,10.5808
17.97803712,55.4201,,10.4729
17.99046493,55.5597,,10.3333
18.00256896,55.6807,,10.2123
18.02097583,55.8681,,10.0249
18.03145385,56.0191,,9.8739
18.04348588,56.1324,,9.7606
18.05580688,56.169,,9.724
18.06824994,56.1607,,9.7323
