Time (s),Mass (kg),Average mass (kg),Pull force (kg)
18.08179903,56.0915,,9.8015
18.09669304,56.0611,,9.8319
18.10966682,56.0949,,9.7981
18.12138081,56.261,,9.632
18.13406086,56.4821,,9.4109
18.14593577,56.8291,,9.0639
18.16215777,56.988,,8.905
18.17481589,57.22,,8.673
18.18679309,57.5197,,8.3733
18.19912291,57.8055,,8.0875
18.21147394,58.0805,,7.8125
18.22382808,58.3331,,7.5599
18.24008298,58.5852,,7.3078
18.25252295,58.7888,,7.1042
18.26469588,58.999,,6.894
18.27690601,59.172,,6.721
18.2892828,59.442,,6.451
18.30156708,59.5038,,6.3892
18.31787992,59.5607,,6.3323
18.33026004,59.659,,6.234
18.34252191,59.7099,,6.1831
18.35477686,59.684,,6.209
18.36822104,59.6645,,6.2285
18.38048792,59.6402,,6.2528
18.39640784,59.593,,6.3
18.40902591,59.6399,,6.2531
18.42031002,60.2317,,5.6613
18.43268991,60.679,,5.214
18.4449749,61.0981,,4.7949
18.45756292,61.3723,,4.5207
18.47349572,61.4875,,4.4055
18.48588991,61.4727,,4.4203
18.49815202,61.4726,,4.4204
18.51115394,61.4942,,4.3988
18.52339983,61.4838,,4.4092
18.53899813,61.4815,,4.4115
18.55134177,61.5985,,4.2945
18.56362081,61.6386,,4.2544
18.57600904,61.6328,,4.2602
18.58821106,61.599,,4.294
18.60059881,61.5209,,4.3721
18.6167798,61.5066,,4.3864
18.62913394,61.6305,,4.2625
18.64168096,61.8246,,4.0684
18.65377188,62.0171,,3.8759
18.66607189,62.2565,,3.6365
18.68033004,62.5632,,3.3298
18.69467592,63.1094,,2.7836
18.7070868,63.3775,,2.5155
18.7201848,63.6112,,2.2818
18.73161507,63.7791,,2.1139
18.7440269,63.803,,2.09
18.75703573,63.6965,,2.1965
18.77274871,63.5524,,2.3406
18.7848258,63.4848,,2.4082
18.79710793,63.5312,,2.3618
18.80942583,63.6347,,2.2583
18.82219386,63.8052,,2.0878
18.83406091,63.92,,1.973
18.85032511,64.0761,,1.8169
18.86255074,64.2543,,1.6387
18.87601995,64.3431,,1.5499
18.88726997,64.3015,,1.5915
18.89959574,64.097,,1.796
18.91799784,63.8589,,2.0341
18.92809606,63.7668,,2.1262
18.9405849,63.838,,2.055
18.95275283,64.0514,,1.8416
18.96509194,64.3877,,1.5053
18.97747588,64.4014,,1.4916
18.994771,64.4402,,1.4528
19.00593686,64.4696,,1.4234
19.01841688,64.4226,,1.4704
19.0306828,64.3698,,1.5232
19.04322004,64.299,,1.594
19.05527687,64.2856,,1.6074
19.07149792,64.3698,,1.5232
19.08422208,64.4564,,1.4366
19.09639573,64.5744,,1.3186
19.10862088,64.6128,,1.2802
19.12075973,64.6567,,1.2363
19.13319778,64.6659,,1.2271
19.15012383,64.6426,,1.2504
19.16156602,64.5968,,1.2962
19.17394209,64.4839,,1.4091
19.18624997,64.3713,,1.5217
19.19844794,64.2996,,1.5934
19.21090269,64.2589,,1.6341
19.22756577,64.1986,,1.6944
19.23986697,64.1824,,1.7106
19.25174785,64.2321,,1.6609
19.26410389,64.3138,,1.5792
19.27695704,64.4038,,1.4892
19.29289889,64.4974,,1.3956
19.30491805,64.5102,,1.3828
19.3171978,64.4898,,1.4032
19.32964897,64.4981,,1.3949
19.34333181,64.5155,,1.3775
19.35453176,64.5541,,1.3389
19.37080503,64.7614,,1.1316
19.38311505,64.9811,,0.9119
19.39524674,65.117,,0.776
19.40749598,65.166,,0.727
19.41979814,65.1624,,0.7306
19.43236589,65.0936,,0.7994
19.44825602,65.0603,,0.8327
19.46062183,65.1286,,0.7644
19.473418,65.2433,,0.6497
19.48521495,65.3311,,0.5619
19.49754691,65.422,,0.471
19.50993109,65.4117,,0.4813
19.52623701,65.4495,,0.4435
19.53842211,65.5479,,0.3451
19.55070901,65.6444,,0.2486
19.56304169,65.5814,,0.3116
19.5761199,65.4073,,0.4857
19.58773685,65.2266,,0.6664
19.60390496,65.1541,,0.7389
19.61644697,65.1918,,0.7012
19.62951088,65.2654,,0.6276
19.64088392,65.2312,,0.6618
19.65327382,65.0705,,0.8225
19.66939282,65.0002,,0.8928
19.68178201,65.0856,,0.8074
19.69406176,65.2062,,0.6868
19.70647502,65.1767,,0.7163
19.71936274,65.0615,,0.8315
19.73092198,64.9297,,0.9633
19.74719191,64.8457,,1.0473
19.75957203,64.814,,1.079
19.77191091,65.3313,,0.5617
19.7842288,65.7368,,0.1562
19.79645586,66.0552,,-0.1622
19.80884099,66.2339,,-0.3409
19.82546592,66.3114,,-0.4184
19.83743906,66.3769,,-0.4839
19.8497591,66.6009,,-0.7079
19.86208487,67.135,,-1.242
19.87466383,67.8999,,-2.0069
19.88658905,68.9326,,-3.0396
19.90292788,71.2855,,-5.3925
19.91517591,71.923,,-6.03
19.92760873,72.3103,,-6.4173
19.94004679,72.5803,,-6.6873
19.95239496,72.6994,,-6.8064
19.96487498,72.743,,-6.85
19.98089981,72.7225,,-6.8295
19.99308896,72.6105,,-6.7175
20.00537992,72.355,,-6.462
20.01787496,72.1069,,-6.2139
20.03037691,71.7261,,-5.8331
20.04628897,70.3994,,-4.5064
20.05903482,69.713,,-3.82
20.07083082,69.1453,,-3.2523
20.08319998,68.7235,,-2.8305
20.09553599,68.5097,,-2.6167
20.10831785,68.5357,,-2.6427
20.12474489,68.7889,,-2.8959
20.1368289,69.1971,,-3.3041
20.14866781,69.8388,,-3.9458
20.16100574,70.6215,,-4.7285
20.17396092,71.262,,-5.369
20.18573093,71.2449,,-5.3519
20.20187497,71.2521,,-5.3591
20.21429491,71.1829,,-5.2899
20.22675109,70.9031,,-5.0101
20.23899889,70.5061,,-4.6131
20.25116301,69.9778,,-4.0848
20.26354384,68.9572,,-3.0642
20.28021574,67.3037,,-1.4107
20.29214787,65.2311,,0.6619
20.30436587,63.1599,,2.7331
20.31672406,59.8245,,6.0685
20.32898903,58.4365,,7.4565
20.34294105,57.2369,,8.6561
20.35778785,56.4905,,9.4025
20.36985493,56.1595,,9.7335
20.38261676,56.0457,,9.8473
20.3945601,56.0502,,9.8428
20.40719485,55.7838,,10.1092
20.42364693,55.1836,,10.7094
20.43536282,54.3412,,11.5518
20.44769001,51.472,,14.421
20.46023297,49.3329,,16.5601
20.47281384,47.0147,,18.8783
20.48463702,44.8872,,21.0058
20.50093913,43.1193,,22.7737
20.5133357,41.7352,,24.1578
20.52552605,40.4806,,25.4124
20.53790998,39.0524,,26.8406
20.55015087,37.3776,,28.5154
20.56368685,35.4159,,30.4771
20.5787158,31.3329,,34.5601
20.59126687,29.4054,,36.4876
20.60327983,27.5817,,38.3113
20.615762,25.933,,39.96
20.62805104,24.939,,40.954
20.64055681,24.5408,,41.3522
20.65656996,24.513,,41.38
20.66904688,24.8392,,41.0538
20.68117309,25.5082,,40.3848
20.69350195,26.8749,,39.0181
20.70583582,29.1899,,36.7031
20.71845579,35.5225,,30.3705
20.73444891,38.9663,,26.9267
20.7467289,42.4316,,23.4614
20.75951004,46.2627,,19.6303
20.77132082,50.726,,15.167
20.78365493,55.557,,10.336
20.79985595,60.2162,,5.6768
20.81217599,63.839,,2.054
20.82449579,66.1189,,-0.2259
20.83687186,67.2184,,-1.3254
20.84913802,67.8701,,-1.9771
20.86152506,68.2601,,-2.3671
20.87774181,68.915,,-3.022
20.89002085,69.2925,,-3.3995
20.90232182,68.9398,,-3.0468
20.91463685,68.0153,,-2.1223
20.92738795,66.5831,,-0.6901
20.93931699,64.8602,,1.0328
20.95556092,63.1248,,2.7682
20.96802282,61.5046,,4.3884
20.9802649,59.8664,,6.0266
20.99281788,57.6668,,8.2262
21.00477076,57.5251,,8.3679
21.01776385,57.9646,,7.9284
21.03343081,58.6545,,7.2385
21.04569697,59.514,,6.379
21.05800891,60.8703,,5.0227
21.0703609,62.801,,3.092
21.08260798,64.8896,,1.0034
21.0950501,66.5941,,-0.7011
21.11113596,67.66,,-1.767
21.12365079,68.8939,,-3.0009
21.13647008,68.9717,,-3.0787
21.14813495,68.7388,,-2.8458
21.16064596,68.5311,,-2.6381
21.17723083,68.6246,,-2.7316
21.18910289,68.9313,,-3.0383
21.20127702,69.7174,,-3.8244
21.21371794,71.2105,,-5.3175
21.22697306,72.933,,-7.04
21.23835993,74.155,,-8.262
21.25451398,74.448,,-8.555
21.2668159,73.0898,,-7.1968
21.27946711,72.2402,,-6.3472
21.29151797,71.7566,,-5.8636
21.30381489,71.5993,,-5.7063
21.31611395,71.3641,,-5.4711
21.33369184,70.8379,,-4.9449
21.34467983,70.134,,-4.241
21.35693502,69.5183,,-3.6253
21.36929488,69.3376,,-3.4446
21.3818357,69.4649,,-3.5719
21.39442587,70.553,,-4.66
21.4104619,71.2813,,-5.3883
21.42250776,71.7953,,-5.9023
21.43481183,71.8227,,-5.9297
21.44706893,71.2519,,-5.3589
21.45944285,70.2383,,-4.3453
21.47176671,68.9615,,-3.0685
21.48807192,67.5994,,-1.7064
21.50030684,66.4081,,-0.5151
21.5127058,65.8043,,0.0887
21.52494502,66.4448,,-0.5518
21.53738189,66.8946,,-1.0016
21.55346274,67.0103,,-1.1173
21.56582785,67.0092,,-1.1162
21.57819295,67.0473,,-1.1543
21.59048891,67.0615,,-1.1685
21.602705,66.965,,-1.072
21.61521578,66.6803,,-0.7873
21.63143682,66.3989,,-0.5059
21.64387584,66.1741,,-0.2811
21.65594602,65.935,,-0.042
21.66828299,65.4999,,0.3931
21.68060589,65.4494,,0.4436
21.69296908,65.5835,,0.3095
21.70917296,65.897,,-0.004
21.72150683,66.2438,,-0.3508
21.73377681,66.5214,,-0.6284
21.74606705,66.6469,,-0.7539
21.75849986,66.6336,,-0.7406
21.77100706,66.4764,,-0.5834
21.78697681,66.2076,,-0.3146
21.79937792,65.475,,0.418
21.81162405,65.069,,0.824
21.8246069,64.7656,,1.1274
21.83624387,64.603,,1.29
21.84858298,64.4888,,1.4042
21.86509395,64.4141,,1.4789
21.87715006,64.3204,,1.5726
21.88955975,64.2145,,1.6785
21.90173197,64.1522,,1.7408
21.91397095,64.0813,,1.8117
21.93026686,63.979,,1.914
21.94275379,63.7232,,2.1698
21.95493197,63.5728,,2.3202
21.96732187,63.3372,,2.5558
21.97991085,63.135,,2.758
21.99192286,63.0234,,2.8696
22.00813985,62.9212,,2.9718
22.02056503,62.8266,,3.0664
22.03331494,62.7535,,3.1395
22.04509902,62.6391,,3.2539
22.05742908,62.4709,,3.4221
22.06982398,62.2297,,3.6633
22.08597589,62.1895,,3.7035
22.09824586,62.2155,,3.6775
22.11102295,62.3094,,3.5836
22.1229248,62.4479,,3.4451
22.13536596,62.6047,,3.2883
22.14760184,62.7666,,3.1264
22.16389894,62.9592,,2.9338
22.17614698,63.1514,,2.7416
22.18845892,63.2727,,2.6203
22.20075703,63.3073,,2.5857
22.21312785,63.316,,2.577
22.22546887,63.4055,,2.4875
22.24160886,63.6049,,2.2881
22.25390291,63.8153,,2.0777
22.2662518,63.9909,,1.9021
22.278579,64.1681,,1.7249
22.29091001,64.3132,,1.5798
22.30714178,64.3757,,1.5173
22.31945086,64.3927,,1.5003
22.3316927,64.4234,,1.4696
22.34408188,64.5982,,1.2948
22.35641694,64.7513,,1.1417
22.36869693,64.9305,,0.9625
22.38563585,65.2154,,0.6776
22.39720201,65.6902,,0.2028
22.40959907,66.3221,,-0.4291
22.42187595,67.0886,,-1.1956
22.43424797,67.8934,,-2.0004
22.44764185,68.6057,,-2.7127
22.46298981,69.167,,-3.274
22.47524881,69.5248,,-3.6318
22.49382496,69.1144,,-3.2214
22.50152993,68.428,,-2.535
22.51401997,67.6923,,-1.7993
22.52441287,67.1663,,-1.2733
22.54059982,67.0456,,-1.1526
22.55288982,67.419,,-1.526
22.56687689,68.0728,,-2.1798
22.57751083,68.6225,,-2.7295
22.59001875,68.7135,,-2.8205
22.60216284,68.4879,,-2.5949
22.61844683,68.1853,,-2.2923
22.63079882,68.3018,,-2.4088
22.64445806,68.593,,-2.7
22.65548801,68.995,,-3.102
22.66773105,69.5506,,-3.6576
22.68551183,70.2787,,-4.3857
22.6962769,71.1187,,-5.2257
22.70861197,72.0182,,-6.1252
22.72110891,72.8243,,-6.9313
22.73322988,73.455,,-7.562
22.7457087,74.0672,,-8.1742
22.76177788,74.0403,,-8.1473
22.77430391,73.882,,-7.989
22.787498,73.5236,,-7.6306
22.79883814,73.0231,,-7.1301
22.81152582,72.4792,,-6.5862
22.82360792,71.9523,,-6.0593
22.83959985,71.3491,,-5.4561
22.85200906,70.5609,,-4.6679
22.86494994,69.5352,,-3.6422
22.87736607,66.6254,,-0.7324
22.88887095,64.917,,0.976
22.9011519,63.006,,2.887
22.91743803,60.847,,5.046
22.93048668,58.6197,,7.2733
22.94225597,56.3576,,9.5354
22.954355,54.1044,,11.7886
22.96686172,51.9088,,13.9842
22.98290586,49.6698,,16.2232
22.99534798,47.3616,,18.5314
23.00759196,45.2342,,20.6588
23.01992512,42.4621,,23.4309
23.03213382,41.6271,,24.2659
23.04518676,40.8978,,24.9952
23.06072092,40.112,,25.781
23.07323885,38.8775,,27.0155
23.08538198,36.3955,,29.4975
23.09769678,32.2728,,33.6202
23.11009002,26.6403,,39.2527
23.12288094,20.2054,,45.6876
23.1391058,13.8123,,52.0807
23.15089393,4.4862,,61.4068
23.16333389,1.9777,,63.9153
23.17561698,0.6879,,65.2051
23.18780494,0.116,,65.777
23.20004797,0.2991,,65.5939
23.21258593,0.6114,,65.2816
23.22499681,0.1185,,65.7745
23.23721886,0.1539,,65.7391
23.25321293,0.2657,,65.6273
23.26560998,0.3063,,65.5867
23.27849603,0.2705,,65.6225
23.29026198,0.2635,,65.6295
23.30251503,0.2338,,65.6592
23.31483293,0.4072,,65.4858
23.32716703,4.6646,,61.2284
23.33954382,10.2306,,55.6624
23.35560298,20.0645,,45.8285
23.36793876,34.4495,,31.4435
23.38034391,50.8474,,15.0456
23.39272094,65.1321,,0.7609
23.40487504,75.8706,,-9.9776
23.41723704,82.3646,,-16.4716
23.43351197,85.6517,,-19.7587
23.44580984,88.9979,,-23.1049
23.4581368,92.1982,,-26.3052
23.47052503,89.5916,,-23.6986
23.48275089,84.5629,,-18.6699
23.49525404,79.1866,,-13.2936
23.51144195,74.8029,,-8.9099
23.52368379,70.4306,,-4.5376
23.53643084,66.0253,,-0.1323
23.5482378,62.2287,,3.6643
23.56133294,59.5122,,6.3808
23.57291985,57.5809,,8.3121
23.58910799,56.195,,9.698
23.60148191,56.4695,,9.4235
23.61378288,58.9234,,6.9696
23.62630105,61.7702,,4.1228
23.63842106,64.3343,,1.5587
23.65457392,67.0509,,-1.1579
23.66697979,70.5814,,-4.6884
23.679317,74.8616,,-8.9686
23.69179296,79.2777,,-13.3847
23.70391583,82.9805,,-17.0875
23.7162149,85.1321,,-19.2391
23.73296905,84.9992,,-19.1062
23.74477077,83.1649,,-17.2719
23.75709391,80.4177,,-14.5247
23.77184796,77.0825,,-11.1895
23.78209281,73.4948,,-7.6018
23.79436088,70.3332,,-4.4402
23.81070185,68.2709,,-2.3779
23.82895589,67,,-1.107
23.83496094,66.0111,,-0.1181
23.84731078,65.4242,,0.4688
23.85961676,65.6755,,0.2175
23.87187099,67.3877,,-1.4947
23.88809085,67.95,,-2.057
23.90049791,67.9666,,-2.0736
23.9128499,67.512,,-1.619
23.92542195,66.8484,,-0.9554
23.93762112,66.2776,,-0.3846
23.94977283,66.0439,,-0.1509
23.96596789,66.1739,,-0.2809
23.97825289,66.5981,,-0.7051
23.99067402,67.0157,,-1.1227
24.00291204,67.6976,,-1.8046
24.01585388,67.828,,-1.935
24.03145599,67.5825,,-1.6895
24.04378486,67.0862,,-1.1932
24.05627871,66.4531,,-0.5601
24.068959,66.0044,,-0.1114
24.08108902,65.7379,,0.1551
24.09311175,65.5421,,0.3509
24.10962272,65.4532,,0.4398
24.12159276,65.6983,,0.1947
24.13397574,67.4606,,-1.5676
24.14634705,68.5124,,-2.6194
24.15868092,69.4327,,-3.5397
24.17097402,69.9338,,-4.0408
24.18715191,69.867,,-3.974
24.19945669,69.2468,,-3.3538
24.21181178,68.3127,,-2.4197
24.22406101,67.3682,,-1.4752
24.23637199,66.6214,,-0.7284
24.24859285,66.039,,-0.146
24.26518679,65.6273,,0.2657
24.27746582,65.6282,,0.2648
24.28979897,65.7236,,0.1694
24.30179787,65.4769,,0.4161
24.31553173,64.8644,,1.0286
24.32675695,64.1299,,1.7631
24.34288597,63.3963,,2.4967
24.35510588,62.7825,,3.1105
24.36736798,62.2369,,3.6561
24.37972879,61.7499,,4.1431
24.39201474,61.3626,,4.5304
24.40827298,60.7868,,5.1062
24.42072988,60.8474,,5.0456
24.43291879,61.2147,,4.6783
24.44521499,61.8387,,4.0543
24.45792294,62.6033,,3.2897
24.46995091,63.4246,,2.4684
24.48609185,64.1798,,1.7132
24.49837279,64.7499,,1.1431
24.51192188,65.1817,,0.7113
24.52315402,65.4686,,0.4244
24.53543496,65.7943,,0.0987
24.54788899,66.4514,,-0.5584
24.5640099,66.6508,,-0.7578
24.57624602,66.7999,,-0.9069
24.58854508,66.9354,,-1.0424
24.60085583,66.9933,,-1.1003
24.61319089,67.0501,,-1.1571
24.62569594,67.2388,,-1.3458
24.64184093,67.5267,,-1.6337
24.65403199,67.7157,,-1.8227
24.66655898,67.6153,,-1.7223
24.67885089,66.7641,,-0.8711
24.69101286,66.2332,,-0.3402
24.70343876,65.7844,,0.1086
24.72040606,65.5343,,0.3587
24.73189783,65.4994,,0.3936
24.74438882,65.6221,,0.2709
24.75657678,65.9481,,-0.0551
24.7688849,66.4437,,-0.5507
24.7850399,67.0099,,-1.1169
24.79739404,67.6499,,-1.7569
24.80970693,69.1086,,-3.2156
24.82225275,69.6384,,-3.7454
24.83450699,69.9367,,-4.0437
24.84694982,70.1949,,-4.3019
24.86289096,70.5486,,-4.6556
24.87539482,70.9748,,-5.0818
24.88769388,71.5879,,-5.6949
24.89983177,72.3901,,-6.4971
24.91221786,73.1928,,-7.2998
24.9245398,73.6347,,-7.7417
24.94071674,73.6844,,-7.7914
24.9531579,73.1621,,-7.2691
24.96539712,72.5036,,-6.6106
24.97767496,71.6621,,-5.7691
24.99003196,70.7125,,-4.8195
25.0022099,69.5686,,-3.6756
25.01883388,68.2155,,-2.3225
25.03084397,66.8013,,-0.9083
25.04328775,65.2206,,0.6724
25.0555768,63.6021,,2.2909
25.06875086,62.2563,,3.6367
25.08016992,58.5554,,7.3376
25.09639502,55.8504,,10.0426
25.10906506,53.1996,,12.6934
25.12105489,50.7655,,15.1275
25.13346791,48.6114,,17.2816
25.14596891,46.8101,,19.0829
25.16190696,45.0287,,20.8643
25.17444086,42.1136,,23.7794
25.18658495,37.696,,28.197
25.198838,32.1098,,33.7832
25.21195984,26.2145,,39.6785
25.22348285,15.7459,,50.1471
25.23970199,11.1523,,54.7407
25.252033,6.919,,58.974
25.26455998,3.5578,,62.3352
25.27701402,1.438,,64.455
25.28912187,0.325,,65.568
25.30123401,0.203,,65.69
25.31370187,0.3038,,65.5892
25.32593179,0.3434,,65.5496
25.33822179,0.3265,,65.5665
25.35437799,0.3105,,65.5825
25.3666997,0.3496,,65.5434
25.3790307,0.3932,,65.4998
25.39142203,0.3797,,65.5133
25.4036479,0.4059,,65.4871
25.41599798,0.4123,,65.4807
25.42995,0.4048,,65.4882
25.440593,0.4189,,65.4741
25.45306396,0.4049,,65.4881
25.46923184,0.4029,,65.4901
25.48135781,0.3898,,65.5032
25.4937098,0.4095,,65.4835
25.50608683,0.4245,,65.4685
25.51840901,0.4232,,65.4698
25.53066874,0.4205,,65.4725
25.54302692,0.4261,,65.4669
25.55534482,0.4491,,65.4439
25.56761789,0.4626,,65.4304
25.58008671,1.2116,,64.6814
25.59608293,9.8481,,56.0449
25.60871792,27.2365,,38.6565
25.62069201,51.0436,,14.8494
25.63305283,77.2485,,-11.3555
25.64580584,102.9123,,-37.0193
25.66170883,120.8031,,-54.9101
25.67418599,125.559,,-59.666
25.68624496,123.4542,,-57.5612
25.6986289,117.0195,,-51.1265
25.71514606,116.7899,,-50.8969
25.72765803,116.2149,,-50.3219
25.73946285,116.4542,,-50.5612
25.75200272,118.0426,,-52.1496
25.76456499,116.5011,,-50.6081
25.7803998,108.7924,,-42.8994
25.79269481,96.8856,,-30.9926
25.80504203,76.1786,,-10.2856
25.81735086,70.2365,,-4.3435
25.82978582,66.4389,,-0.5459
25.845927,64.1519,,1.7411
25.85825491,63.0957,,2.7973
25.87062192,63.091,,2.802
25.88330603,63.4324,,2.4606
25.89529395,63.5129,,2.3801
25.90745282,63.741,,2.152
25.92375088,64.4124,,1.4806
25.93631482,65.6836,,0.2094
25.94840503,68.9782,,-3.0852
25.9607029,70.1572,,-4.2642
25.97323608,70.7916,,-4.8986
25.98530889,70.9104,,-5.0174
26.00154591,70.7375,,-4.8445
26.01431584,70.4943,,-4.6013
26.02633882,70.3126,,-4.4196
26.0386157,70.1691,,-4.2761
26.05104995,69.805,,-3.912
26.06709003,69.0279,,-3.1349
26.07941794,66.7512,,-0.8582
26.09172297,65.3622,,0.5308
26.10401106,64.1922,,1.7008
26.116328,63.4755,,2.4175
26.12869096,63.217,,2.676
26.14491701,63.3756,,2.5174
26.15719104,63.7462,,2.1468
26.16954994,64.352,,1.541
26.18179274,65.1974,,0.6956
26.19419813,66.3702,,-0.4772
26.20666385,68.8534,,-2.9604
26.22275782,69.1383,,-3.2453
26.23498392,68.6231,,-2.7301
26.24735498,67.5137,,-1.6207
26.2596848,66.3393,,-0.4463
26.27190399,65.5205,,0.3725
26.28419471,65.2341,,0.6589
26.30051589,65.503,,0.39
